"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-28"
"config.yaml" "30085cfc7ee7861152970d3c4b11f3ff" "site/built/config.yaml" "2023-11-28"
"index.md" "4ee81d943fd6555c49d50802aa33bf3a" "site/built/index.md" "2023-11-28"
"links.md" "daf0431738de2c3577467fc812e0673f" "site/built/links.md" "2023-11-28"
"episodes/introduction.Rmd" "0468635737e54c11f906d08ec470ad3f" "site/built/introduction.md" "2023-11-28"
"episodes/immersive-vs-panoramic.Rmd" "804ff466b0c81e31148dbd38a0244938" "site/built/immersive-vs-panoramic.md" "2023-11-28"
"episodes/degrees-of-freedom.Rmd" "f484859b949c8b55c882ca41c31786e1" "site/built/degrees-of-freedom.md" "2023-11-28"
"episodes/distribution-3dof.Rmd" "38b4a24b1ba124e66afb24e6f852bcad" "site/built/distribution-3dof.md" "2023-11-28"
"episodes/tutorial.Rmd" "9952809c94d51d6cb95b46c9bdc4d679" "site/built/tutorial.md" "2023-11-28"
"episodes/distribution-of-vr.Rmd" "9b9fa8321948cfe1b39a867ace9fd0c8" "site/built/distribution-of-vr.md" "2023-11-28"
"episodes/publishing-webxr.Rmd" "5500d51a543fc50e7f28e2ec3f3a7e55" "site/built/publishing-webxr.md" "2023-11-28"
"episodes/webxr-tutorial.Rmd" "7650479f4021c87ae77f17e759ef7000" "site/built/webxr-tutorial.md" "2023-11-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-28"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-11-28"
"learners/setup.md" "eea7a704d93084fdf0f5a111dac68eb1" "site/built/setup.md" "2023-11-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-28"
"renv/profiles/lesson-requirements/renv.lock" "7194938319b7757ed828a22c654b504b" "site/built/renv.lock" "2023-11-28"
