"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-28"
"config.yaml" "1ed0ae8fe6520366d6bb1073e24b350c" "site/built/config.yaml" "2023-09-28"
"index.md" "4ee81d943fd6555c49d50802aa33bf3a" "site/built/index.md" "2023-09-28"
"links.md" "80bd0f21b9f3e9399cb83db5dc6ddf4b" "site/built/links.md" "2023-09-28"
"episodes/introduction.Rmd" "0468635737e54c11f906d08ec470ad3f" "site/built/introduction.md" "2023-09-28"
"episodes/immersive-vs-panoramic.Rmd" "804ff466b0c81e31148dbd38a0244938" "site/built/immersive-vs-panoramic.md" "2023-09-28"
"episodes/degrees-of-freedom.Rmd" "0599058f758a9d273d0be64a8c164691" "site/built/degrees-of-freedom.md" "2023-09-28"
"episodes/distribution-of-vr.Rmd" "d8dbe0654eb4b8954737963528405623" "site/built/distribution-of-vr.md" "2023-09-28"
"episodes/distribution-3dof.Rmd" "27e8477c5d158da007a2daf7ab9f6238" "site/built/distribution-3dof.md" "2023-09-28"
"episodes/tutorial.Rmd" "3e917b1896cef433d77ec16eb93af124" "site/built/tutorial.md" "2023-09-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-09-28"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-09-28"
"learners/setup.md" "9a7806313342ebd4b52ef7161b1d0358" "site/built/setup.md" "2023-09-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-09-28"
"renv/profiles/lesson-requirements/renv.lock" "d793cccf7e8028c46881c1f5dfc326e1" "site/built/renv.lock" "2023-09-28"
