"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-22"
"config.yaml" "e63ac8a23e7f70063eca30b2198aa31d" "site/built/config.yaml" "2023-11-22"
"index.md" "4ee81d943fd6555c49d50802aa33bf3a" "site/built/index.md" "2023-11-22"
"links.md" "80bd0f21b9f3e9399cb83db5dc6ddf4b" "site/built/links.md" "2023-11-22"
"episodes/introduction.Rmd" "0468635737e54c11f906d08ec470ad3f" "site/built/introduction.md" "2023-11-22"
"episodes/immersive-vs-panoramic.Rmd" "804ff466b0c81e31148dbd38a0244938" "site/built/immersive-vs-panoramic.md" "2023-11-22"
"episodes/degrees-of-freedom.Rmd" "f484859b949c8b55c882ca41c31786e1" "site/built/degrees-of-freedom.md" "2023-11-22"
"episodes/distribution-3dof.Rmd" "38b4a24b1ba124e66afb24e6f852bcad" "site/built/distribution-3dof.md" "2023-11-22"
"episodes/tutorial.Rmd" "e0242f8c1645484b82bfff7e933c8d9d" "site/built/tutorial.md" "2023-11-22"
"episodes/distribution-of-vr.Rmd" "9b9fa8321948cfe1b39a867ace9fd0c8" "site/built/distribution-of-vr.md" "2023-11-22"
"episodes/publishing-interactive-xr.Rmd" "5c1a401ecd8fa07addc457e8cd7bfc78" "site/built/publishing-interactive-xr.md" "2023-11-22"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-22"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-11-22"
"learners/setup.md" "eea7a704d93084fdf0f5a111dac68eb1" "site/built/setup.md" "2023-11-22"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-22"
"renv/profiles/lesson-requirements/renv.lock" "456c7fa3dbb3b864fe3a3f6ae615ceb4" "site/built/renv.lock" "2023-11-22"
